278	[E11] cave spring [E12] - a natural [E21] flow of water [E22] from rock or sediment inside a cave.	13	entity	origin	1
280	[E11] cavern [E12] - a very large [E21] chamber [E22] within a cave.	13	entity	origin	1
282	[E11] chamber [E12] - the largest order of [E21] cavity [E22] in a cave, with considerable width and length but not necessarily great height.	13	entity	origin	1
284	[E11] column [E12] - a [E21] speleothem [E22] from floor to ceiling, formed by the growth and joining of a stalactite and a stalagmite, or by the growth of either to meet bedrock.	9	cause	effect	1
285	[E11] conduit [E12] - an underground [E21] stream course [E22] completely filled with water and under hydrostatic pressure or a circular or elliptical passage inferred to have been such a stream course.	13	entity	origin	1
286	[E11] corrosion [E12] - the [E21] wearing away of bedrock [E22] or loose sediment by mechanical action of moving agents, especially water.	9	cause	effect	1
286	[E11] corrosion [E12] - the [E21] wearing away of bedrock [E22] or loose sediment by mechanical action of moving agents, especially water.	9	cause	effect	1
287	[E11] curtain [E12] - a [E21] speleothem [E22] in the form of a wavy or folded sheet, often translucent and resonant, hanging from the roof or wall of a cave.	13	entity	origin	1
288	[E11] dark zone [E12] - the [E21] part of a cave [E22] which daylight does not reach.	13	entity	origin	1
290	[E11] doline [E12] - a closed [E21] depression [E22] draining underground in karst, of simple but variable form, e.g., cylindrical, conical, bowl - or dish-shaped. from a few to many hundreds of metres in dimension.	13	entity	origin	1
292	[E11] dome [E12] - a large hemispheroidal [E21] hollow [E22] in the roof of a cave, formed by breakdown and / or salt weathering, generally in mechanically weak rocks, which prevents bedding and joints dominating the form.	9	cause	effect	1
292	[E11] dome [E12] - a large hemispheroidal [E21] hollow [E22] in the roof of a cave, formed by breakdown and / or salt weathering, generally in mechanically weak rocks, which prevents bedding and joints dominating the form.	13	entity	origin	1
293	[E11] driphole [E12] - a [E21] hole [E22] formed by water dripping onto the cave floor. cave floor	9	cause	effect	1
293	[E11] driphole [E12] - a [E21] hole [E22] formed by water dripping onto the cave floor. cave floor	13	entity	origin	1
294	[E11] dripline [E12] - a [E21] line on the ground [E22] at a cave entrance formed by drips from the rock above, useful in cave survey to define the beginning of the cave.	9	cause	effect	1
294	[E11] dripline [E12] - a [E21] line on the ground [E22] at a cave entrance formed by drips from the rock above, useful in cave survey to define the beginning of the cave.	13	entity	origin	1
295	[E11] dripstone [E12] - a [E21] deposit [E22] formed from drops falling from cave roofs or walls, usually of calcite.	9	cause	effect	1
300	[E11] erosion [E12] - the [E21] wearing away [E22] of bedrock or sediment at the surface or in caves by mechanical and chemical actions of all moving agents, such as rivers, wind and glaciers.	9	cause	effect	1
300	[E11] erosion [E12] - the [E21] wearing away [E22] of bedrock or sediment at the surface or in caves by mechanical and chemical actions of all moving agents, such as rivers, wind and glaciers.	13	entity	origin	1
301	[E11] exsurgence [E12] - a [E21] spring [E22] fed only by percolation water.	9	cause	effect	1
302	[E11] fault [E12] - a [E21] fracture [E22] separating two parts of a once continuous cock body with relative movement along the fault plane. along the fault plane	13	entity	origin	1
303	[E11] fault cave [E12] - a [E21] cave [E22] developed along a fault or fault zone, either by movement of the fault or by preferential solution along it.	9	cause	effect	1
303	[E11] fault cave [E12] - a [E21] cave [E22] developed along a fault or fault zone, either by movement of the fault or by preferential solution along it.	13	entity	origin	1
304	[E11] fault plane [E12] - a [E21] plane [E22] along which movement of a fault has taken place.	9	cause	effect	1
306	[E11] flowstone [E12] - a [E21] deposit [E22] formed from thin films or trickles of water over floors or walls, usually of calcite. cf. travertine.	9	cause	effect	1
306	[E11] flowstone [E12] - a [E21] deposit [E22] formed from thin films or trickles of water over floors or walls, usually of calcite. cf. travertine.	13	entity	origin	1
308	[E11] glacier cave [E12] - a [E21] cave [E22] formed within or beneath a glacier.	13	entity	origin	1
309	[E11] grike [E12] - a deep, narrow, vertical or steeply inclined rectilinear [E21] slot in a rock outcrop [E22] as a result of solution along a joint.	13	entity	origin	1
309	[E11] grike [E12] - a deep, narrow, vertical or steeply inclined rectilinear [E21] slot in a rock outcrop [E22] as a result of solution along a joint.	9	cause	effect	1
310	[E11] gypsum flower [E12] - an elongated and curving [E21] deposit of gypsum [E22] on a cave surface.	13	entity	origin	1
311	[E11] half-blind valley [E12] - a [E21] blind valley [E22] which overflows its threshold when the streamsink cannot accept all the water at a time of flood.	9	cause	effect	1
312	[E11] half-tube [E12] - a semi-eylindrical, elongate [E21] recess [E22] in a cave surface, often meandering or anastomosing.	13	entity	origin	1
317	[E11] karren [E12] - [E21] the minor forms of karst [E22] as a result of solution of rock on the surface or underground.	9	cause	effect	1
317	[E11] karren [E12] - [E21] the minor forms of karst [E22] as a result of solution of rock on the surface or underground.	13	entity	origin	1
318	[E11] karst [E12] - [E21] tereain [E22] with special landforms and drainage characteristics on account of greater solubility of certain rocks in natural waters than is common.	9	cause	effect	1
320	[E11] keyhole [E12] - a small [E21] passage or opening [E22] in a cave, which is round above and narrow below.	13	entity	origin	1
321	[E11] lava-cave [E12] - a [E21] cave [E22] in a lava flow; usually a tube or tunnel formed by flow of liquid lava through a solidified mass, or by roofing of an open channel of flowing lava.	9	cause	effect	1
321	[E11] lava-cave [E12] - a [E21] cave [E22] in a lava flow; usually a tube or tunnel formed by flow of liquid lava through a solidified mass, or by roofing of an open channel of flowing lava.	13	entity	origin	1
324	[E11] meander niche [E12] - a hemispherically roofed [E21] part of a cave [E22] formed by a stream meandering and cutting down at the same time.	9	cause	effect	1
326	[E11] natural arch [E12] - an [E21] arch of rock [E22] formed by weathering.	9	cause	effect	1
327	[E11] natural bridge [E12] - a [E21] bridge [E22] of rock spanning a ravine or valley and formed by erosive agents.	9	cause	effect	1
328	[E11] outflow cave [E12] - a [E21] cave [E22] from which a stream flows or formerly did so and which cannot be followed upstream to the surface.	9	cause	effect	1
329	[E11] palaeokarst [E12] ' fossil ' karst ' - cave or karst [E21] features [E22] remnant from a previous period of karstification, characterized by the presence of ancient (buried) deposits, as lithified cave fills or breccias.	9	cause	effect	1
330	[E11] pendulite [E12] - a kind of [E21] stalactite [E22] which has been partly submerged and the submerged part covered with dog-tooth spar to give the appearance of a drumstick.	9	cause	effect	1
331	[E11] percolation water [E12] - [E21] water [E22] moving mainly downwards through pores, cracks and tight fissures, in the vadose zone.	13	entity	origin	1
332	[E11] phreatic water [E12] - [E21] water [E22] below the level at which all voids in the rock are completely filled with water.	13	entity	origin	1
333	[E11] phreatic zone [E12] - [E21] zone [E22] where voids in the rock are completely filled with water.	13	entity	origin	1
334	[E11] pillar [E12] - a [E21] bedrock column [E22] from roof to floor left by the removal of surrounding rock.	9	cause	effect	1
335	[E11] pipe [E12] - a tubular [E21] cavity [E22] projecting as much as several metres down from the surface into ' karst rocks and often filled with earth, sand, gravel, breccia, etc. projecting as much as several metres down from the surface	13	entity	origin	1
336	[E11] plunge pool [E12] - a [E21] swirlhole [E22], generally of large size, occurring at the foot of a waterfall or rapid, on the surface or underground.	13	entity	origin	1
337	[E11] polje [E12] - a large [E21] closed depression [E22] draining underground, with a flat floor across which there may be an intermittent or perennial stream and which may be liable to flood and become a lake. the floor makes a sharp break with parts of surrounding slopes. depression stream	9	cause	effect	1
340	[E11] pseudokarst [E12] - [E21] terrain [E22] with landforms which resemble those of karst but which are not the producer of karst processes.	9	cause	effect	1
341	[E11] relict karst [E12] - old [E21] cave forms [E22] produced by earlier geomorphic processes within the present cycle of karstification and open to modification by present-day processes such as deposition of speleothems, sediments or skeletal deposits.	9	cause	effect	1
342	[E11] resurgence [E12] - a [E21] spring [E22] where a stream, which has a course on the surface higher up, reappears at the surface.	13	entity	origin	1
343	[E11] salt weathering [E12] - [E21] detachment of particles [E22] of various sizes from a rock surface by the growth of crystals from salt solutions.	9	cause	effect	1
344	[E11] sea cave [E12] - a [E21] cave [E22] in present-day or emerged sea diffs, formed by wave attack or solution.	9	cause	effect	1
350	[E11] solution flute [E12] - a [E21] solution hollow [E22] running down the maximum slope of the rock, of uniform fingertip width and depth, with sharp ribs between it and its neighbours.	13	entity	origin	1
351	[E11] solution pan [E12] - a dish-shaped [E21] depression [E22] on flatfish rock; its sides may overhang and carry solution flutes. its bottom may have a cover of organic remains, silt, clay or rock fragments.	13	entity	origin	1
352	[E11] solution runnel [E12] - a [E21] solution hollow [E22] running down the maximum slope of the rock, larger than a solution flute and increasing in depth and width down its length.	13	entity	origin	1
353	[E11] speleogen [E12] - a [E21] cave feature [E22] formed erosionally or by weathering in cave enlargement, such as current markings (cf. scallop) or rock pendants.	9	cause	effect	1
353	[E11] speleogen [E12] - a [E21] cave feature [E22] formed erosionally or by weathering in cave enlargement, such as current markings (cf. scallop) or rock pendants.	13	entity	origin	1
354	[E11] speleothem [E12] - a secondary [E21] mineral deposit [E22] formed in caves, most commonly calcite.	13	entity	origin	1
355	[E11] splash cup [E12] - a [E21] shallow cavity [E22] in the top of a stalagmite.	13	entity	origin	1
357	[E11] stalagmite [E12] - [E21] a speleothem [E22] projecting vertically upwards from a cave floor and formed by precipitation from drips.	9	cause	effect	1
359	[E11] subjacent karst [E12] - [E21] karst [E22] developed in soluble beds underlying other rock formations; the surface mayor may not be affected by the karst development.	13	entity	origin	1
361	[E11] tafoni [E12] - roughly hemispherical [E21] hollows [E22] weathered in rock either at the surface or in caves.	13	entity	origin	1
361	[E11] tafoni [E12] - roughly hemispherical [E21] hollows [E22] weathered in rock either at the surface or in caves.	9	cause	effect	1
364	[E11] travertine [E12] - compact calcium carbonate [E21] deposit [E22], often banded, precipitated from spring, river or lake water. cf. tufa.	9	cause	effect	1
366	[E11] tufa [E12] - spongy or vesicular [E21] calcium carbonate [E22] deposited from spring, river or lake waters.	9	cause	effect	1
367	[E11] twilight zone [E12] - the part of a [E21] cave [E22] to which daylight penetrates.	13	entity	origin	1
369	[E11] vadose zone [E12] - the [E21] zone [E22] where voids in the rock are partly filled with air and through which water descends under gravity.	13	entity	origin	1
371	[E11] well [E12] - a deep rounded [E21] hole [E22] in a cave floor or on the surface in karst.	13	entity	origin	1
376	[E11] apron [E12]: a smooth bulging [E21] mass of flowstone [E22] covering sloping projections from walls of caves or limestone cliffs.	13	entity	origin	1
381	[E11] backflooding [E12]: temporarily [E21] rising water level [E22] in a cave caused downstream passage being too small to pass an abnormally high discharge. the excavation and reexcavation of some caves is ascribed to the enlarger'ent of a passage at or near the water table by gravity flow alternating with periods of calcite precipitation.	9	cause	effect	1
381	[E11] backflooding [E12]: temporarily [E21] rising water level [E22] in a cave caused downstream passage being too small to pass an abnormally high discharge. the excavation and reexcavation of some caves is ascribed to the enlarger'ent of a passage at or near the water table by gravity flow alternating with periods of calcite precipitation.	13	entity	origin	1
382	[E11] bacon [E12]: thin, elongated, translucent [E21] flowstone [E22] having parallel colored bands on or projecting from roofs and walls of some caves. see also blanket; curtain; drapery.	13	entity	origin	1
383	[E11] balcony [E12]: any [E21] projection on the wall [E22] of a cave large enough to support one or more persons.	13	entity	origin	1
384	[E11] bedding-plane cave [E12]: a [E21] passage [E22] formed along a bedding plane, especially when there is a difference in susceptibility to corrosion in the two beds.	9	cause	effect	1
384	[E11] bedding-plane cave [E12]: a [E21] passage [E22] formed along a bedding plane, especially when there is a difference in susceptibility to corrosion in the two beds.	13	entity	origin	1
385	[E11] blade [E12]: in a cave, a thin sharp [E21] projection [E22] jutting out from roof, wall, or floor, of which it is an integral part; generally the remains of a partition or bridge.	13	entity	origin	1
385	[E11] blade [E12]: in a cave, a thin sharp [E21] projection [E22] jutting out from roof, wall, or floor, of which it is an integral part; generally the remains of a partition or bridge.	9	cause	effect	1
387	[E11] blind valley [E12]: a [E21] valley [E22] that ends suddenly at the point where its stream disappears underground; some blind valleys have no present-day streams. see also half-blind valley; marginal polje.	13	entity	origin	1
388	[E11] blowhole [E12]: a [E21] hole [E22] on land near the shore through which air and water are forced by incoming waves.	13	entity	origin	1
391	[E11] blue hole [E12]: a drowned solution [E21] sinkhole [E22].	13	entity	origin	1
394	botryoid: a grapelike [E11] deposit of calcium carbonate [E12] generally found on walls of caves. synonyms, clusterite; [E21] grape formation [E22].	14	origin	entity	2
395	botryoid: a grapelike [E11] deposit of calcium carbonate [E12] generally found on walls of caves. synonyms, [E21] clusterite [E22]; grape formation.	14	origin	entity	2
396	[E11] botryoid [E12]: a grapelike [E21] deposit of calcium carbonate [E22] generally found on walls of caves. synonyms, clusterite; grape formation.	13	entity	origin	1
397	[E11] bourne [E12]: intermittent [E21] stream [E22] in a normally dry valley in chalk country.	13	entity	origin	1
398	[E11] boxwork [E12]: network of [E21] thin blades [E22] of calcite or gypsum etched out in relief on the limestone walls and ceiling of a cave.	13	entity	origin	1
399	[E11] bridge [E12]: in a cave, a residual [E21] rock span [E22] across a passage. see also natural bridge	13	entity	origin	1
400	[E11] buried karst [E12]: [E21] karst topography [E22] buried by younger sediments. see also covered karst; paleokarst.	9	cause	effect	1
403	[E11] calcite [E12]: a [E21] mineral [E22] composed of calcium carbonate, cacos, like aragonite but differing in crystal form; the principal constituent of limestone.	9	cause	effect	1
404	[E11] calcite bubble [E12]: a hollow [E21] sphere [E22] formed by the deposition of calcite around a gas bubble; the interior is smooth, and the exterior consists of small jagged crystals.	9	cause	effect	1
405	[E11] canopy [E12]: a compound [E21] cave formation [E22] consisting of flowstone hanging from a sloping wall projection and forming a fringe of shawls or stalactites on the outer edge.	13	entity	origin	1
406	[E11] canyon [E12]: a [E21] valley [E22] formed by collapse of the roof of a long fairly straight cave; a karst valley.	9	cause	effect	1
407	[E11] capillary stalagmite [E12]: hollow [E21] stalagmite [E22] formed by saturated karst water pushed up through capillaries and small cracks in a sinter crust; covering permeable fluvial deposits on the floor of a cave; first reported from cuba, where such stalagmites are composed of aragonite.	13	entity	origin	1
407	[E11] capillary stalagmite [E12]: hollow [E21] stalagmite [E22] formed by saturated karst water pushed up through capillaries and small cracks in a sinter crust; covering permeable fluvial deposits on the floor of a cave; first reported from cuba, where such stalagmites are composed of aragonite.	9	cause	effect	1
409	[E11] cave [E12]: a natural underground [E21] room [E22] or series of rooms and passages large enough to be entered by a man; generally formed by solution of limestone.	9	cause	effect	1
409	[E11] cave [E12]: a natural underground [E21] room [E22] or series of rooms and passages large enough to be entered by a man; generally formed by solution of limestone.	13	entity	origin	1
410	[E11] cave breakdown [E12]: [E21] enlargement [E22] of parts of a cave system by fall of rock masses from walls and ceiling.	9	cause	effect	1
411	[E11] cave breakdown [E12]: [E21] heaps of rock [E22] that have collapsed from the walls and ceiling of a cave, generally called cave breccia.	9	cause	effect	1
412	[E11] cave breccia [E12]: angular [E21] fragments of rock [E22] forming a fill in a cave, either cemented together by dripstone or in a matrix of cave earth. see also solution breccia. in a cave	9	cause	effect	1
412	[E11] cave breccia [E12]: angular [E21] fragments of rock [E22] forming a fill in a cave, either cemented together by dripstone or in a matrix of cave earth. see also solution breccia. in a cave	13	entity	origin	1
415	cave flower: an elongate curved [E11] deposit [E12] of gypsum or epsomite on a cave wall in which growth occurs at the attached end. synonyms, gypsum flower; [E21] oulo - pholite [E22].	14	origin	entity	2
416	[E11] cave flower [E12]: an elongate curved [E21] deposit [E22] of gypsum or epsomite on a cave wall in which growth occurs at the attached end. synonyms, gypsum flower; oulo - pholite.	13	entity	origin	1
417	cave flower: an elongate curved [E11] deposit [E12] of gypsum or epsomite on a cave wall in which growth occurs at the attached end. synonyms, [E21] gypsum flower [E22]; oulo - pholite.	14	origin	entity	2
418	[E11] cave formation [E12]: secondary mineral [E21] deposit [E22] formed by the accumulation, dripping, or flowing of water in a cave. see also speleothem.	9	cause	effect	1
418	[E11] cave formation [E12]: secondary mineral [E21] deposit [E22] formed by the accumulation, dripping, or flowing of water in a cave. see also speleothem.	13	entity	origin	1
420	[E11] cave ice [E12]: [E21] ice [E22] formed in a cave by natural freezing of water. loosely but incorrectly applied to calcium carbonate dripstone and flowstone. in a cave	9	cause	effect	1
420	[E11] cave ice [E12]: [E21] ice [E22] formed in a cave by natural freezing of water. loosely but incorrectly applied to calcium carbonate dripstone and flowstone. in a cave	13	entity	origin	1
422	[E11] cave pearl [E12]: small [E21] concretion [E22] of calcite or aragonite formed by concentric precipitation around a nucleus. synonyms, pisolite, pisolith.	9	cause	effect	1
423	cave pearl: small [E11] concretion [E12] of calcite or aragonite formed by concentric precipitation around a nucleus. synonyms, [E21] pisolite [E22], pisolith.	10	effect	cause	2
424	cave pearl: small [E11] concretion [E12] of calcite or aragonite formed by concentric precipitation around a nucleus. synonyms, pisolite, [E21] pisolith [E22].	10	effect	cause	2
425	[E11] cave series [E12]: a [E21] group of caves [E22] of similar morphology in a particular district. see also cave group.	13	entity	origin	1
426	[E11] cave spring [E12]: a [E21] spring [E22] rising in a cave, cave system.	13	entity	origin	1
429	[E11] ceiling cavity [E12]: solutional [E21] concavity [E22] in the ceiling of a cave. the orientation is determined by joints or a bedding plane.	9	cause	effect	1
429	[E11] ceiling cavity [E12]: solutional [E21] concavity [E22] in the ceiling of a cave. the orientation is determined by joints or a bedding plane.	13	entity	origin	1
430	ceiling slab, [E11] roof slab [E12]: a thin but extensive [E21] piece of rock [E22] that has fallen from the ceiling of a cave in roughly horizontal limestone. see also cave breakdown; ceiling block.	9	cause	effect	1
431	[E11] ceiling slab [E12], roof slab: a thin but extensive [E21] piece of rock [E22] that has fallen from the ceiling of a cave in roughly horizontal limestone. see also cave breakdown; ceiling block.	9	cause	effect	1
432	[E11] ceiling tube [E12]: a half [E21] tube [E22] remaining in the ceiling of a cave.	13	entity	origin	1
433	[E11] cenote [E12]: steep-walled natural [E21] well [E22] that extends below the water tabl?; generally caused by collapse of a cave roof. term used only for features in yucatan. see also natural well.	13	entity	origin	1
433	[E11] cenote [E12]: steep-walled natural [E21] well [E22] that extends below the water tabl?; generally caused by collapse of a cave roof. term used only for features in yucatan. see also natural well.	9	cause	effect	1
434	[E11] chalk [E12]: soft poorly indurated [E21] limestone [E22], generally light in color; commonly composed of the tests of floating microorganisms in a matrix of verv finely crystalline calcite.	13	entity	origin	1
435	[E11] chamber [E12]: the largest order of [E21] cavity [E22] in a cave or cave system; it has considerable length and breadth but not necessarily great height.	13	entity	origin	1
436	[E11] chasm [E12]: a deep, fairly narrow [E21] breach [E22] in the earth's surface; an abyss; a gorge; a deep canyon.	13	entity	origin	1
437	[E11] chimney [E12]: a narrow vertical [E21] shaft [E22] in the roof of a cave, generally smaller than an aven; a dome pit.	13	entity	origin	1
438	[E11] chockstone [E12]: a [E21] rock [E22] wedged between the walls of a cave passage.	13	entity	origin	1
440	[E11] chute [E12]: an inclined [E21] channel [E22] or trough in a cave.	13	entity	origin	1
442	clint: [E11] slabs [E12] of limestone, parallel to the bedding, forming a pavement. widened joints, or grikes, isolate individual clints. synonym, [E21] flachkarren [E22].	14	origin	entity	2
443	[E11] clint [E12]: [E21] slabs [E22] of limestone, parallel to the bedding, forming a pavement. widened joints, or grikes, isolate individual clints. synonym, flachkarren.	13	entity	origin	1
445	[E11] cockpit [E12]: a star-shaped [E21] depression [E22] having a conical or slightly concave floor. the surrounding hill slopes are steep and convex. cockpits are the common type of closed depressions in a kegelkarst.	13	entity	origin	1
446	[E11] cockpit karst [E12]: tropical [E21] karst topography [E22] containing many closed depressions surrounded by conical hills. divided by french and german geographers into several types depending on shape of hills. see also cone karst; halbkugel - karst; kegelkarst; spitzkegelkarst; tower karst.	13	entity	origin	1
447	[E11] collapse breccia [E12]: a [E21] mass of rock [E22] composed of angular to rounded fragments of limestone or dolomite that has formed as the result of the collapse of the roof of a cave, of an underlying cave, or of an overhanging ledge. see also solution breccia.	9	cause	effect	1
448	[E11] collapse sink [E12]: a [E21] closed depression [E22] formed by the collapse of tie roof of a cave. see also doline.	9	cause	effect	1
449	[E11] conduit [E12]: a subterranean [E21] stream course [E22] filled completely with water and always under hydrostatic pressure. see also siphon.	13	entity	origin	1
450	[E11] cone karst [E12]: a type of [E21] karst topography [E22], common in the tropicr. characterized by star-shaped depressions at the feet of many steep-sided core-shaped hills. a variety of kegelkarst. see also cockpit karst.	13	entity	origin	1
451	[E11] constructive waterfall [E12]: a large rimstone [E21] dam [E22] on a surface stream. dam	13	entity	origin	1
452	[E11] conulite [E12]: a hollow, cone-shaped [E21] speleothem [E22] formed when a conical depression is drilled in cave mud by falling water. subsequent erosion may remove the mud, isolating the calcite lining of the depression. calcite	9	cause	effect	1
453	[E11] corridor [E12]: a fairly level and straight [E21] passage [E22] that links two or more rooms or chambers in a cave. in a cave	13	entity	origin	1
454	[E11] corrosion [E12]: [E21] erosion [E22] by solution or chemical action. see also corrasion.	9	cause	effect	1
455	corrosion: [E11] erosion [E12] by solution or chemical action. see also [E21] corrasion [E22].	10	effect	cause	2
456	[E11] cove [E12]: narrow steep-sided [E21] karst valley [E22] flanking limestone plateaus. limestone plateaus	13	entity	origin	1
459	[E11] crust stone [E12]: a fragile layer of [E21] flowstone [E22] covering portions of walls of caves; looks like a flaky crust. found in some kentucky caves.	13	entity	origin	1
461	[E11] crystal pool [E12]: in caves a [E21] pool [E22], generally having little or no overflow, containing crystals.	13	entity	origin	1
462	cul-de-sac, [E11] dead end [E12]: a subterranean [E21] passage [E22] having only one entry.	13	entity	origin	1
463	[E11] cul-de-sac [E12], dead end: a subterranean [E21] passage [E22] having only one entry.	13	entity	origin	1
467	[E11] current marking [E12]: shallow asymmetrical [E21] hollows [E22], caused by turbulent waterflow, that are distributed in rather regular fashion over limestone surfaces. see also scallop.	13	entity	origin	1
467	[E11] current marking [E12]: shallow asymmetrical [E21] hollows [E22], caused by turbulent waterflow, that are distributed in rather regular fashion over limestone surfaces. see also scallop.	9	cause	effect	1
468	current marking: shallow asymmetrical [E11] hollows [E12], caused by turbulent waterflow, that are distributed in rather regular fashion over limestone surfaces. see also [E21] scallop [E22].	14	origin	entity	2
468	current marking: shallow asymmetrical [E11] hollows [E12], caused by turbulent waterflow, that are distributed in rather regular fashion over limestone surfaces. see also [E21] scallop [E22].	10	effect	cause	2
469	cutter: a karren-like [E11] groove [E12] formed beneath the soil, more commonly referred to as [E21] subsoil karren [E22]. see also karren.	14	origin	entity	2
470	[E11] cutter [E12]: a karren-like [E21] groove [E22] formed beneath the soil, more commonly referred to as subsoil karren. see also karren.	13	entity	origin	1
471	cutter: a [E11] karren [E12]-like [E21] groove [E22] formed beneath the soil, more commonly referred to as subsoil karren. see also karren.	13	entity	origin	1
472	[E11] dead cave [E12]: a dry [E21] cave [E22] in which all solution and precipitation has cersed.	9	cause	effect	1
473	[E11] doline [E12]: a basin - or funnel-shaped [E21] hollow [E22] in limestone, ranging in diameter from a few meters to a kilometer and in depth from a few to several hundred meters. some dolines are gentle grassy hollows; others are rocky cliff-bounded basins. a distinction may be made between those formed mainly by direct solution of the limestone surface zone, solution dolines, and those formed by collapse over a cave, collapse dolines, but it is generally not possible to establish the origin of individual examples.	9	cause	effect	1
474	[E11] doline lake [E12]: a small [E21] karst lake [E22] occupying a doline.	13	entity	origin	1
478	[E11] dolomitization [E12]: the [E21] process [E22] whereby limestone becomes dolomite by the substitution of magnesium carbonate for part of the original calcium carbonate.	9	cause	effect	1
479	[E11] driphole [E12]: [E21] hole [E22] in rock or clay produced by fast-dripping water.	9	cause	effect	1
480	[E11] driphole [E12]: [E21] hollow space [E22] surrounded by precipitated material, such as the bottom of a stalactite. space	13	entity	origin	1
483	epiphreas, [E11] epiphreatic zone [E12]: the [E21] zone [E22] in a cave system, immediately above the phreatic zone, affected morphologically and hydrologically by floods too large for the cave to absort at once.	9	cause	effect	1
483	epiphreas, [E11] epiphreatic zone [E12]: the [E21] zone [E22] in a cave system, immediately above the phreatic zone, affected morphologically and hydrologically by floods too large for the cave to absort at once.	13	entity	origin	1
484	[E11] epiphreas [E12], epiphreatic [E21] zone [E22]: the zone in a cave system, immediately above the phreatic zone, affected morphologically and hydrologically by floods too large for the cave to absort at once.	9	cause	effect	1
484	[E11] epiphreas [E12], epiphreatic [E21] zone [E22]: the zone in a cave system, immediately above the phreatic zone, affected morphologically and hydrologically by floods too large for the cave to absort at once.	13	entity	origin	1
485	[E11] exhumed karst [E12]: [E21] karst [E22] features reexposed by erosion from bene? th former covering strata.	9	cause	effect	1
486	[E11] fault cave [E12]: a [E21] cave [E22] developed along a fault or fault zone.	13	entity	origin	1
487	[E11] fissure cave [E12]: a narrow vertical [E21] cave [E22] or cave passage along a fissure. fissures widen out to become wells or shaft caves.	13	entity	origin	1
490	[E11] floe calcite [E12]: very thin film of pure [E21] calcium carbonate [E22] floating on the surface of a subterranean pool of very calm water. thin film	13	entity	origin	1
491	[E11] flowstone [E12]: [E21] deposits [E22] of calcium carbonate, gypsum, and other mineral matter which have accumulated on the walls or floors of caves at places where water trickles or flows over the rock. see also dripstone.	9	cause	effect	1
492	[E11] fluviokarst [E12]: a predominantly [E21] karst [E22] landscape in which there is much evidence of past or present fluvial activity.	9	cause	effect	1
494	[E11] foiba [E12]: a natural [E21] vertical shaft [E22] in soluble rock, tending toward cylindrical shape; it may or may not reach the surface. a dome pit.	13	entity	origin	1
495	[E11] fungling [E12]: isolated limestone [E21] hill [E22] in alluvial plain, probably similar to mogote.	13	entity	origin	1
496	[E11] gallery [E12]: a rather large, nearly [E21] horizontal passage [E22] in a cave.	13	entity	origin	1
499	[E11] grike [E12], gryke: a vertical or subvertical [E21] fissure [E22] in a limestone pavement developed by solution along a joint. synonym: kluftkarren.	13	entity	origin	1
499	[E11] grike [E12], gryke: a vertical or subvertical [E21] fissure [E22] in a limestone pavement developed by solution along a joint. synonym: kluftkarren.	9	cause	effect	1
500	grike, gryke: a vertical or subvertical [E11] fissure [E12] in a limestone pavement developed by solution along a joint. synonym: [E21] kluftkarren [E22].	14	origin	entity	2
500	grike, gryke: a vertical or subvertical [E11] fissure [E12] in a limestone pavement developed by solution along a joint. synonym: [E21] kluftkarren [E22].	10	effect	cause	2
501	grike, [E11] gryke [E12]: a vertical or subvertical [E21] fissure [E22] in a limestone pavement developed by solution along a joint. synonym: kluftkarren.	13	entity	origin	1
501	grike, [E11] gryke [E12]: a vertical or subvertical [E21] fissure [E22] in a limestone pavement developed by solution along a joint. synonym: kluftkarren.	9	cause	effect	1
502	[E11] grotto [E12]: a small [E21] cave [E22], natural or artificial.	9	cause	effect	1
503	[E11] grotto [E12]: a [E21] room [E22], in a cave system, of moderate dimensions but richly decorated.	13	entity	origin	1
508	[E11] half-blind valley [E12]: blind [E21] valley [E22] in which the stream overflows in floodtirae when the swallow hole can not accep t all the water.	9	cause	effect	1
509	[E11] hall [E12]: in a cave, a lofty [E21] chamber [E22] which is much longer than it is wide.	13	entity	origin	1
511	[E11] haystack hill [E12]: in the tropics, rounded conical [E21] hill [E22] of limestone developed as a result of solution. term being replaced by mogote.	13	entity	origin	1
511	[E11] haystack hill [E12]: in the tropics, rounded conical [E21] hill [E22] of limestone developed as a result of solution. term being replaced by mogote.	9	cause	effect	1
512	haystack [E11] hill [E12]: in the tropics, rounded conical hill of limestone developed as a result of solution. term being replaced by [E21] mogote [E22].	14	origin	entity	2
512	haystack [E11] hill [E12]: in the tropics, rounded conical hill of limestone developed as a result of solution. term being replaced by [E21] mogote [E22].	10	effect	cause	2
513	[E11] heligmite [E12]: an eccentric growing upward from a cave floor or from a shelf in a cave. a curved or angular thin [E21] stalagmite [E22].	13	entity	origin	1
514	[E11] holokarst [E12]: cvijić's term for a [E21] karst [E22] area like that of the dinaric karst of slovenia. such areas have bare surfaces on thick deposits of limestone that extend below sea level, well-developed karren, dolines, uvalas, poljes, deep ponors, and extensive cave systems; they have little or no surface drainage.	13	entity	origin	1
515	hum: [E11] karst inselberg [E12]. residual [E21] hill [E22] of limestone on a fairly level floor, such as the isolated hills of limestone in poljes. in some tropical areas, used loosely as synonym for mogote.	13	entity	origin	1
